district,num_schools,num_ES,num_MS,num_HS,num_K2,num_K3,num_K8,num_HST,num_YABC,total_overall_A,total_overall_B,total_overall_C,total_overall_D,total_overall_F,total_overall_NA,total_env_A,total_env_B,total_env_C,total_env_D,total_env_F,total_env_NA,total_perf_A,total_perf_B,total_perf_C,total_perf_D,total_perf_F,total_perf_NA,total_prog_A,total_prog_B,total_prog_C,total_prog_D,total_prog_F,total_prog_NA,relative_overall_A,relative_overall_B,relative_overall_C,relative_overall_D,relative_overall_F,relative_overall_NA,relative_env_A,relative_env_B,relative_env_C,relative_env_D,relative_env_F,relative_env_NA,relative_perf_A,relative_perf_B,relative_perf_C,relative_perf_D,relative_perf_F,relative_perf_NA,relative_prog_A,relative_prog_B,relative_prog_C,relative_prog_D,relative_prog_F,relative_prog_NA
1,33,13,7,6,0,0,5,2,0,8,11,11,3,0,0,11,14,5,1,2,0,7,3,11,10,2,0,9,12,5,4,3,0,0.24242424242424243,0.3333333333333333,0.3333333333333333,0.09090909090909091,0.0,0.0,0.3333333333333333,0.42424242424242425,0.15151515151515152,0.030303030303030304,0.06060606060606061,0.0,0.21212121212121213,0.09090909090909091,0.3333333333333333,0.30303030303030304,0.06060606060606061,0.0,0.2727272727272727,0.36363636363636365,0.15151515151515152,0.12121212121212122,0.09090909090909091,0.0
2,107,23,15,52,0,0,6,10,1,45,35,13,3,2,9,37,30,15,12,4,9,35,33,15,6,9,9,39,32,17,5,5,9,0.4205607476635514,0.32710280373831774,0.12149532710280374,0.028037383177570093,0.018691588785046728,0.08411214953271028,0.34579439252336447,0.2803738317757009,0.14018691588785046,0.11214953271028037,0.037383177570093455,0.08411214953271028,0.32710280373831774,0.308411214953271,0.14018691588785046,0.056074766355140186,0.08411214953271028,0.08411214953271028,0.3644859813084112,0.29906542056074764,0.1588785046728972,0.04672897196261682,0.04672897196261682,0.08411214953271028
3,49,11,13,13,1,0,8,2,1,11,13,17,1,0,7,12,12,9,6,3,7,8,11,7,8,8,7,12,9,15,3,3,7,0.22448979591836735,0.2653061224489796,0.3469387755102041,0.02040816326530612,0.0,0.14285714285714285,0.24489795918367346,0.24489795918367346,0.1836734693877551,0.12244897959183673,0.061224489795918366,0.14285714285714285,0.16326530612244897,0.22448979591836735,0.14285714285714285,0.16326530612244897,0.16326530612244897,0.14285714285714285,0.24489795918367346,0.1836734693877551,0.30612244897959184,0.061224489795918366,0.061224489795918366,0.14285714285714285
4,40,12,12,8,1,0,7,0,0,13,7,14,0,1,5,18,9,3,4,1,5,7,5,6,11,6,5,13,7,8,3,4,5,0.325,0.175,0.35,0.0,0.025,0.125,0.45,0.225,0.075,0.1,0.025,0.125,0.175,0.125,0.15,0.275,0.15,0.125,0.325,0.175,0.2,0.075,0.1,0.125
5,35,11,11,8,0,1,3,1,0,3,13,11,5,1,2,8,10,5,7,3,2,2,2,9,15,5,2,5,13,6,5,4,2,0.08571428571428572,0.37142857142857144,0.3142857142857143,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.22857142857142856,0.2857142857142857,0.14285714285714285,0.2,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.2571428571428571,0.42857142857142855,0.14285714285714285,0.05714285714285714,0.14285714285714285,0.37142857142857144,0.17142857142857143,0.14285714285714285,0.11428571428571428,0.05714285714285714
6,50,18,15,9,1,0,5,1,1,17,21,7,0,0,5,23,14,4,3,1,5,5,6,17,15,2,5,20,17,5,1,2,5,0.34,0.42,0.14,0.0,0.0,0.1,0.46,0.28,0.08,0.06,0.02,0.1,0.1,0.12,0.34,0.3,0.04,0.1,0.4,0.34,0.1,0.02,0.04,0.1
7,45,15,11,14,0,0,2,3,0,14,11,17,3,0,0,16,15,8,2,4,0,5,8,9,15,8,0,16,11,11,7,0,0,0.3111111111111111,0.24444444444444444,0.37777777777777777,0.06666666666666667,0.0,0.0,0.35555555555555557,0.3333333333333333,0.17777777777777778,0.044444444444444446,0.08888888888888889,0.0,0.1111111111111111,0.17777777777777778,0.2,0.3333333333333333,0.17777777777777778,0.0,0.35555555555555557,0.24444444444444444,0.24444444444444444,0.15555555555555556,0.0,0.0
8,54,19,16,13,0,1,1,2,2,8,13,24,3,3,3,9,22,11,5,4,3,2,7,20,18,4,3,9,17,11,8,6,3,0.14814814814814814,0.24074074074074073,0.4444444444444444,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.4074074074074074,0.2037037037037037,0.09259259259259259,0.07407407407407407,0.05555555555555555,0.037037037037037035,0.12962962962962962,0.37037037037037035,0.3333333333333333,0.07407407407407407,0.05555555555555555,0.16666666666666666,0.3148148148148148,0.2037037037037037,0.14814814814814814,0.1111111111111111,0.05555555555555555
9,72,22,23,22,2,1,2,0,0,14,31,16,2,1,8,14,28,16,4,2,8,9,11,21,15,8,8,15,36,10,1,2,8,0.19444444444444445,0.4305555555555556,0.2222222222222222,0.027777777777777776,0.013888888888888888,0.1111111111111111,0.19444444444444445,0.3888888888888889,0.2222222222222222,0.05555555555555555,0.027777777777777776,0.1111111111111111,0.125,0.1527777777777778,0.2916666666666667,0.20833333333333334,0.1111111111111111,0.1111111111111111,0.20833333333333334,0.5,0.1388888888888889,0.013888888888888888,0.027777777777777776,0.1111111111111111
10,90,29,19,25,3,2,8,1,3,25,30,21,6,1,7,31,27,18,6,1,7,11,15,27,17,13,7,22,38,10,8,5,7,0.2777777777777778,0.3333333333333333,0.23333333333333334,0.06666666666666667,0.011111111111111112,0.07777777777777778,0.34444444444444444,0.3,0.2,0.06666666666666667,0.011111111111111112,0.07777777777777778,0.12222222222222222,0.16666666666666666,0.3,0.18888888888888888,0.14444444444444443,0.07777777777777778,0.24444444444444444,0.4222222222222222,0.1111111111111111,0.08888888888888889,0.05555555555555555,0.07777777777777778
11,58,20,14,17,0,0,5,0,2,12,19,22,2,1,2,14,21,12,7,2,2,11,8,12,19,6,2,12,22,15,1,6,2,0.20689655172413793,0.3275862068965517,0.3793103448275862,0.034482758620689655,0.017241379310344827,0.034482758620689655,0.2413793103448276,0.3620689655172414,0.20689655172413793,0.1206896551724138,0.034482758620689655,0.034482758620689655,0.1896551724137931,0.13793103448275862,0.20689655172413793,0.3275862068965517,0.10344827586206896,0.034482758620689655,0.20689655172413793,0.3793103448275862,0.25862068965517243,0.017241379310344827,0.10344827586206896,0.034482758620689655
12,55,17,17,16,0,0,3,1,1,15,15,15,1,2,7,15,18,6,4,5,7,4,7,15,15,7,7,16,13,14,1,4,7,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.2727272727272727,0.32727272727272727,0.10909090909090909,0.07272727272727272,0.09090909090909091,0.12727272727272726,0.07272727272727272,0.12727272727272726,0.2727272727272727,0.2727272727272727,0.12727272727272726,0.12727272727272726,0.2909090909090909,0.23636363636363636,0.2545454545454545,0.01818181818181818,0.07272727272727272,0.12727272727272726
13,48,17,12,15,0,0,1,3,0,9,12,18,6,0,3,4,21,12,5,3,3,10,3,12,12,8,3,11,10,13,6,5,3,0.1875,0.25,0.375,0.125,0.0,0.0625,0.08333333333333333,0.4375,0.25,0.10416666666666667,0.0625,0.0625,0.20833333333333334,0.0625,0.25,0.25,0.16666666666666666,0.0625,0.22916666666666666,0.20833333333333334,0.2708333333333333,0.125,0.10416666666666667,0.0625
14,44,19,9,15,0,0,0,0,1,13,14,13,2,0,2,23,11,4,2,2,2,9,6,10,11,6,2,9,16,8,5,4,2,0.29545454545454547,0.3181818181818182,0.29545454545454547,0.045454545454545456,0.0,0.045454545454545456,0.5227272727272727,0.25,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.20454545454545456,0.13636363636363635,0.22727272727272727,0.25,0.13636363636363635,0.045454545454545456,0.20454545454545456,0.36363636363636365,0.18181818181818182,0.11363636363636363,0.09090909090909091,0.045454545454545456
15,51,23,13,10,0,1,1,3,0,19,14,14,0,1,3,17,17,9,5,0,3,4,13,20,9,2,3,17,18,8,3,2,3,0.37254901960784315,0.27450980392156865,0.27450980392156865,0.0,0.0196078431372549,0.058823529411764705,0.3333333333333333,0.3333333333333333,0.17647058823529413,0.09803921568627451,0.0,0.058823529411764705,0.0784313725490196,0.2549019607843137,0.39215686274509803,0.17647058823529413,0.0392156862745098,0.058823529411764705,0.3333333333333333,0.35294117647058826,0.1568627450980392,0.058823529411764705,0.0392156862745098,0.058823529411764705
16,26,12,7,5,0,1,1,0,0,7,6,9,1,1,2,9,5,4,5,1,2,2,4,6,9,3,2,9,6,6,0,3,2,0.2692307692307692,0.23076923076923078,0.34615384615384615,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.34615384615384615,0.19230769230769232,0.15384615384615385,0.19230769230769232,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.34615384615384615,0.11538461538461539,0.07692307692307693,0.34615384615384615,0.23076923076923078,0.23076923076923078,0.0,0.11538461538461539,0.07692307692307693
17,55,15,15,16,0,1,5,2,1,12,19,22,2,0,0,18,13,13,8,3,0,10,12,14,14,5,0,14,16,13,8,4,0,0.21818181818181817,0.34545454545454546,0.4,0.03636363636363636,0.0,0.0,0.32727272727272727,0.23636363636363636,0.23636363636363636,0.14545454545454545,0.05454545454545454,0.0,0.18181818181818182,0.21818181818181817,0.2545454545454545,0.2545454545454545,0.09090909090909091,0.0,0.2545454545454545,0.2909090909090909,0.23636363636363636,0.14545454545454545,0.07272727272727272,0.0
18,39,11,7,14,0,0,2,3,2,1,6,14,1,0,17,5,8,5,2,2,17,1,2,11,7,1,17,1,8,10,2,1,17,0.02564102564102564,0.15384615384615385,0.358974358974359,0.02564102564102564,0.0,0.4358974358974359,0.1282051282051282,0.20512820512820512,0.1282051282051282,0.05128205128205128,0.05128205128205128,0.4358974358974359,0.02564102564102564,0.05128205128205128,0.28205128205128205,0.1794871794871795,0.02564102564102564,0.4358974358974359,0.02564102564102564,0.20512820512820512,0.2564102564102564,0.05128205128205128,0.02564102564102564,0.4358974358974359
19,47,16,10,13,0,1,6,0,1,2,21,13,2,1,8,5,11,13,7,3,8,2,6,11,14,6,8,3,22,9,3,2,8,0.0425531914893617,0.44680851063829785,0.2765957446808511,0.0425531914893617,0.02127659574468085,0.1702127659574468,0.10638297872340426,0.23404255319148937,0.2765957446808511,0.14893617021276595,0.06382978723404255,0.1702127659574468,0.0425531914893617,0.1276595744680851,0.23404255319148937,0.2978723404255319,0.1276595744680851,0.1702127659574468,0.06382978723404255,0.46808510638297873,0.19148936170212766,0.06382978723404255,0.0425531914893617,0.1702127659574468
20,38,21,9,4,0,0,3,0,1,16,19,2,1,0,0,17,19,1,1,0,0,2,12,17,7,0,0,15,22,0,1,0,0,0.42105263157894735,0.5,0.05263157894736842,0.02631578947368421,0.0,0.0,0.4473684210526316,0.5,0.02631578947368421,0.02631578947368421,0.0,0.0,0.05263157894736842,0.3157894736842105,0.4473684210526316,0.18421052631578946,0.0,0.0,0.39473684210526316,0.5789473684210527,0.0,0.02631578947368421,0.0,0.0
24,48,21,8,13,1,1,2,1,1,23,15,7,1,0,2,21,16,7,1,1,2,8,15,13,8,2,2,19,19,5,2,1,2,0.4791666666666667,0.3125,0.14583333333333334,0.020833333333333332,0.0,0.041666666666666664,0.4375,0.3333333333333333,0.14583333333333334,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.16666666666666666,0.3125,0.2708333333333333,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.3958333333333333,0.3958333333333333,0.10416666666666667,0.041666666666666664,0.020833333333333332,0.041666666666666664
21,44,14,8,12,0,0,8,1,1,14,16,9,1,0,4,14,17,5,2,2,4,4,11,16,5,4,4,13,15,11,1,0,4,0.3181818181818182,0.36363636363636365,0.20454545454545456,0.022727272727272728,0.0,0.09090909090909091,0.3181818181818182,0.38636363636363635,0.11363636363636363,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.25,0.36363636363636365,0.11363636363636363,0.09090909090909091,0.09090909090909091,0.29545454545454547,0.3409090909090909,0.25,0.022727272727272728,0.0,0.09090909090909091
22,38,22,7,5,1,0,3,0,0,10,13,14,1,0,0,20,11,6,1,0,0,3,9,14,10,2,0,10,12,11,5,0,0,0.2631578947368421,0.34210526315789475,0.3684210526315789,0.02631578947368421,0.0,0.0,0.5263157894736842,0.2894736842105263,0.15789473684210525,0.02631578947368421,0.0,0.0,0.07894736842105263,0.23684210526315788,0.3684210526315789,0.2631578947368421,0.05263157894736842,0.0,0.2631578947368421,0.3157894736842105,0.2894736842105263,0.13157894736842105,0.0,0.0
23,29,2,7,4,0,0,13,3,0,3,5,14,4,2,1,4,10,4,7,3,1,3,2,5,11,7,1,3,7,10,5,3,1,0.10344827586206896,0.1724137931034483,0.4827586206896552,0.13793103448275862,0.06896551724137931,0.034482758620689655,0.13793103448275862,0.3448275862068966,0.13793103448275862,0.2413793103448276,0.10344827586206896,0.034482758620689655,0.10344827586206896,0.06896551724137931,0.1724137931034483,0.3793103448275862,0.2413793103448276,0.034482758620689655,0.10344827586206896,0.2413793103448276,0.3448275862068966,0.1724137931034483,0.10344827586206896,0.034482758620689655
25,46,19,10,8,0,2,4,2,1,23,13,8,1,0,1,16,13,7,8,1,1,6,19,10,8,2,1,19,17,6,2,1,1,0.5,0.2826086956521739,0.17391304347826086,0.021739130434782608,0.0,0.021739130434782608,0.34782608695652173,0.2826086956521739,0.15217391304347827,0.17391304347826086,0.021739130434782608,0.021739130434782608,0.13043478260869565,0.41304347826086957,0.21739130434782608,0.17391304347826086,0.043478260869565216,0.021739130434782608,0.41304347826086957,0.3695652173913043,0.13043478260869565,0.043478260869565216,0.021739130434782608,0.021739130434782608
26,31,19,5,5,0,0,2,0,0,16,14,1,0,0,0,15,10,4,1,1,0,10,18,3,0,0,0,13,14,4,0,0,0,0.5161290322580645,0.45161290322580644,0.03225806451612903,0.0,0.0,0.0,0.4838709677419355,0.3225806451612903,0.12903225806451613,0.03225806451612903,0.03225806451612903,0.0,0.3225806451612903,0.5806451612903226,0.0967741935483871,0.0,0.0,0.0,0.41935483870967744,0.45161290322580644,0.12903225806451613,0.0,0.0,0.0
27,59,22,11,12,0,1,12,0,1,14,15,18,2,1,9,12,20,11,6,1,9,5,10,18,9,8,9,15,15,14,3,3,9,0.23728813559322035,0.2542372881355932,0.3050847457627119,0.03389830508474576,0.01694915254237288,0.15254237288135594,0.2033898305084746,0.3389830508474576,0.1864406779661017,0.1016949152542373,0.01694915254237288,0.15254237288135594,0.0847457627118644,0.1694915254237288,0.3050847457627119,0.15254237288135594,0.13559322033898305,0.15254237288135594,0.2542372881355932,0.2542372881355932,0.23728813559322035,0.05084745762711865,0.05084745762711865,0.15254237288135594
28,44,23,8,12,1,0,0,0,0,10,13,12,4,0,5,5,13,14,5,2,5,4,10,10,10,5,5,10,16,13,0,0,5,0.22727272727272727,0.29545454545454547,0.2727272727272727,0.09090909090909091,0.0,0.11363636363636363,0.11363636363636363,0.29545454545454547,0.3181818181818182,0.11363636363636363,0.045454545454545456,0.11363636363636363,0.09090909090909091,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.11363636363636363,0.11363636363636363,0.22727272727272727,0.36363636363636365,0.29545454545454547,0.0,0.0,0.11363636363636363
29,43,18,7,9,0,1,8,0,0,5,11,20,7,0,0,10,15,8,5,5,0,3,7,12,14,7,0,6,11,8,11,7,0,0.11627906976744186,0.2558139534883721,0.46511627906976744,0.16279069767441862,0.0,0.0,0.23255813953488372,0.3488372093023256,0.18604651162790697,0.11627906976744186,0.11627906976744186,0.0,0.06976744186046512,0.16279069767441862,0.27906976744186046,0.32558139534883723,0.16279069767441862,0.0,0.13953488372093023,0.2558139534883721,0.18604651162790697,0.2558139534883721,0.16279069767441862,0.0
30,44,19,10,9,2,0,4,0,0,20,12,10,0,0,2,15,18,5,4,0,2,8,9,16,6,3,2,16,16,7,2,1,2,0.45454545454545453,0.2727272727272727,0.22727272727272727,0.0,0.0,0.045454545454545456,0.3409090909090909,0.4090909090909091,0.11363636363636363,0.09090909090909091,0.0,0.045454545454545456,0.18181818181818182,0.20454545454545456,0.36363636363636365,0.13636363636363635,0.06818181818181818,0.045454545454545456,0.36363636363636365,0.36363636363636365,0.1590909090909091,0.045454545454545456,0.022727272727272728,0.045454545454545456
31,66,41,12,10,0,0,1,1,1,11,21,31,1,0,2,16,22,17,6,3,2,8,10,17,18,11,2,9,24,15,7,9,2,0.16666666666666666,0.3181818181818182,0.4696969696969697,0.015151515151515152,0.0,0.030303030303030304,0.24242424242424243,0.3333333333333333,0.25757575757575757,0.09090909090909091,0.045454545454545456,0.030303030303030304,0.12121212121212122,0.15151515151515152,0.25757575757575757,0.2727272727272727,0.16666666666666666,0.030303030303030304,0.13636363636363635,0.36363636363636365,0.22727272727272727,0.10606060606060606,0.13636363636363635,0.030303030303030304
32,27,11,7,6,0,0,2,1,0,7,8,12,0,0,0,10,8,4,5,0,0,2,3,13,6,3,0,8,9,6,3,1,0,0.25925925925925924,0.2962962962962963,0.4444444444444444,0.0,0.0,0.0,0.37037037037037035,0.2962962962962963,0.14814814814814814,0.18518518518518517,0.0,0.0,0.07407407407407407,0.1111111111111111,0.48148148148148145,0.2222222222222222,0.1111111111111111,0.0,0.2962962962962963,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.037037037037037035,0.0
75,28,10,9,0,0,0,9,0,0,7,9,6,4,2,0,9,5,5,4,5,0,1,3,5,7,12,0,5,9,7,5,2,0,0.25,0.32142857142857145,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.0,0.32142857142857145,0.17857142857142858,0.17857142857142858,0.14285714285714285,0.17857142857142858,0.0,0.03571428571428571,0.10714285714285714,0.17857142857142858,0.25,0.42857142857142855,0.0,0.17857142857142858,0.32142857142857145,0.25,0.17857142857142858,0.07142857142857142,0.0
79,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
84,93,27,22,22,0,3,18,1,0,14,18,27,6,1,27,47,15,1,1,2,27,13,18,16,12,7,27,12,16,14,8,16,27,0.15053763440860216,0.1935483870967742,0.2903225806451613,0.06451612903225806,0.010752688172043012,0.2903225806451613,0.5053763440860215,0.16129032258064516,0.010752688172043012,0.010752688172043012,0.021505376344086023,0.2903225806451613,0.13978494623655913,0.1935483870967742,0.17204301075268819,0.12903225806451613,0.07526881720430108,0.2903225806451613,0.12903225806451613,0.17204301075268819,0.15053763440860216,0.08602150537634409,0.17204301075268819,0.2903225806451613
